============================================================
InProShop Project Export Script
Start Time: 2026-04-27T15:57:59.493000
============================================================
[INFO] Project: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo.project
[INFO] Export to: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported
[OK] unknown: ACT_ElectricScrewdriver -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_ElectricScrewdriver.st
[OK] unknown: ACT_Print -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Print.st
[OK] program: OP70_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_Control.st
[OK] program: OP70_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DI_Mirror\ACT_MAP.st
[OK] program: OP70_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DO_Mirror\ACT_MAP.st
[OK] program: OP70_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_人工上料打码 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST1_人工上料打码.st
[OK] unknown: ACT_AutoRunST2_同步搬运 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST2_同步搬运.st
[OK] unknown: ACT_AutoRunST3_侧面1锁螺丝工位 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST3_侧面1锁螺丝工位.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_侧面2锁螺丝工位 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST4_侧面2锁螺丝工位.st
[OK] unknown: ACT_AutoRunST5_顶面锁螺丝工位 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST5_顶面锁螺丝工位.st
[OK] unknown: ACT_AutoRunST6_下料工位 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST6_下料工位.st
[OK] unknown: ACT_AutoRunST7_预留 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_AutoRunST7_预留.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_InitST4.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_InitST5.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Graph\ACT_InitST6.st
[OK] program: OP70_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Fault\ACT_HMI_Jump.st
[OK] program: OP70_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_Communication.st
[OK] dut: Str_OP70_Screw -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_Screw.st
[OK] dut: Str_OP70_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_FaultEstop.st
[OK] dut: Str_OP70_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_Recipe.st
[OK] dut: Str_OP70_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_Faultstop.st
[OK] dut: Str_OP70_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_FaultRun.st
[OK] dut: Enum_OP70_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Enum_OP70_Axis.st
[OK] dut: Enum_OP70_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Enum_OP70_Cyl.st
[OK] dut: Enum_OP70_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Enum_OP70_Vac.st
[OK] dut: Str_OP70_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_StationData.st
[OK] dut: Enum_OP70_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Enum_OP70_Sensor.st
[OK] dut: Str_OP70_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OP70_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP70 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/0.Struct\Str_OPXX_TO_OP70.st
[OK] gvl: DB7070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7070_Fault.st
[OK] gvl: DB7050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7050_DriveControl.st
[OK] gvl: DB7000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7000_Control.st
[OK] gvl: DB7002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7002_Recipe.st
[OK] gvl: DB7005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7005_Communication.st
[OK] gvl: DB7003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7003_Count.st
[OK] gvl: DB7090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/1.Global\DB7090_Other.st
[OK] program: OP20_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Recipe\ACT_Download.st
[OK] program: OP20_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_Control.st
[OK] program: OP20_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DriveControl\ACT_Pallet.st
[OK] program: OP20_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DI_Mirror\ACT_MAP.st
[OK] program: OP20_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_DO_Mirror\ACT_MAP.st
[OK] program: OP20_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Graph\ACT_InitST6.st
[OK] program: OP20_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG/OP20_Fault\ACT_HMI_Jump.st
[OK] program: OP20_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_Communication.st
[OK] program: OP20_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/2.PRG\OP20_Other.st
[OK] gvl: DB2070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2070_Fault.st
[OK] gvl: DB2050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2050_DriveControl.st
[OK] gvl: DB2000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2000_Control.st
[OK] gvl: DB2002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2002_Recipe.st
[OK] gvl: DB2005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2005_Communication.st
[OK] gvl: DB2003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2003_Count.st
[OK] gvl: DB2090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/1.Global\DB2090_Other.st
[OK] dut: Str_OP20_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_FaultEstop.st
[OK] dut: Str_OP20_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_Recipe.st
[OK] dut: Str_OP20_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_Faultstop.st
[OK] dut: Str_OP20_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_FaultRun.st
[OK] dut: Enum_OP20_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Enum_OP20_Axis.st
[OK] dut: Enum_OP20_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Enum_OP20_Cyl.st
[OK] dut: Enum_OP20_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Enum_OP20_Vac.st
[OK] dut: Str_OP20_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_StationData.st
[OK] dut: Enum_OP20_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Enum_OP20_Sensor.st
[OK] dut: Str_OP20_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP20 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OPXX_TO_OP20.st
[OK] dut: Str_OP20_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP20/0.Struct\Str_OP20_Product.st
[OK] program: OP30_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Recipe\ACT_Download.st
[OK] program: OP30_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_Control.st
[OK] program: OP30_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DriveControl\ACT_Pallet.st
[OK] program: OP30_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DI_Mirror\ACT_MAP.st
[OK] program: OP30_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_DO_Mirror\ACT_MAP.st
[OK] program: OP30_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Graph\ACT_InitST6.st
[OK] program: OP30_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG/OP30_Fault\ACT_HMI_Jump.st
[OK] program: OP30_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_Communication.st
[OK] program: OP30_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/2.PRG\OP30_Other.st
[OK] gvl: DB3070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP30/1.Global\DB3070_Fault.st
